,threshold_true,threshold_estimate,ndt_true,ndt_estimate,eta_true,eta_estimate,mu1_true,mu1_estimate,mu2_true,mu2_estimate,mu3_true,mu3_estimate
0,1.0303845563718306,1.0808289953333623,0.9716931343980664,0.9626931781516094,0.3337979065835506,0.1000015323159554,2.4921496346644982,2.5,-0.5725056058064237,-0.6721845257895874,0.5033665909769164,0.5577175645312087
1,1.906449435192328,1.8272454223920216,0.9107421651651318,0.9362802832179772,0.7147492770926746,0.5908680856004358,-0.5814663018311461,-0.5882101207892453,-0.4250915191266036,-0.3301391009664901,1.2710138198702108,1.1474626588390606
2,1.7261918681661583,1.7495872901800549,0.7946762376482963,0.7990022879039073,0.5202504680197609,0.6651412634582177,-2.3477751025537765,-2.4243360029308354,0.8626186580946194,0.8339138031154805,-0.6441128119309703,-0.6758821463800688
3,1.4273003663358528,1.495966732086034,0.581591558926571,0.5865915727899381,0.7947401480217144,0.8795381710547732,-0.9765498905574754,-1.043910281477383,0.5031477397532158,0.45948306212873,1.797134144767493,1.953026273645592
4,1.9511155012041288,2.265952104475968,0.6735393010631706,0.6433057722718277,0.713092545470399,0.9877416092261536,1.9624088349880608,2.225956412667225,1.834604034276684,1.9700718028763584,0.8887783803468169,1.0242797840879558
5,1.0581489859139055,1.002694149740578,0.4953960979788314,0.4985901368809323,0.8944728760471143,0.397454474122409,0.4607623919872894,0.4283679345326546,-1.6209803951973003,-1.4640905743130157,-0.7702885915781166,-0.871624353667281
6,1.7193549234541643,1.715454543637867,0.2607975404985526,0.26979803413656,0.2228448054753741,0.2063157480700572,-0.9413732766094156,-0.920709369800034,0.6102748039195571,0.6437414680137472,-1.5937787233907297,-1.6876969006425315
7,1.0044059574232969,1.0013220911571097,0.5757854405937083,0.5792919936650187,0.1722923789679602,0.1000027637768458,-1.4911132611262183,-1.47424162764559,0.4741543480800086,0.324434731863268,-1.681723414321799,-1.6477393828488194
8,1.623228897949992,1.5506579931711886,0.2539791533578756,0.2709791165673366,0.6246136127062706,0.4188037246077488,-2.36706984194864,-2.2508199282983377,-0.5429879708503493,-0.4319228524658009,-0.7661324800837382,-0.8103876683362337
9,1.29471610495313,1.293573238711888,0.3123395869368685,0.3183395743608905,0.244670670364735,0.1000013316181457,-1.2999534575823013,-1.2532047101051178,0.5845432561057767,0.6638047533341873,-2.122929158303892,-2.145769572799459
10,1.855571548511936,1.812891079584883,0.4765661682402027,0.503566186981524,0.455132480996864,0.4078305098944959,-2.089670795086704,-2.081497640356919,0.4268124583077748,0.4676919894899651,-0.5025380879129815,-0.494810035156675
11,1.5697300370901994,1.6139654493566389,0.5877303257874784,0.5877329999556702,0.2942376554415007,0.2373168049871442,0.2147334528974981,0.2097024291502941,1.973039223306552,2.0059353317987263,-0.3280700607716558,-0.3258745787376854
12,1.556551954242548,1.625521109679492,0.6852008686678774,0.678956866499119,0.1987297630098334,0.1,-1.1800733420947256,-1.1813029772585866,-1.8941142419188013,-1.885441147342244,0.1596310476096551,0.1685695072204661
13,1.7035330174045868,1.826924328198553,0.290567379949275,0.2654148085280774,0.494996651969689,0.5621759071999649,0.8965630668207752,0.8664273529912437,-1.352249306793638,-1.4734180818970248,-0.9858118056045512,-1.0085103810600209
14,1.627949837204227,1.713041217602552,0.816546968607531,0.8141410062126576,0.6973412438519979,0.9201081019985806,0.7412537488038201,0.8552947186502359,-1.1624664951796655,-1.3449830033717411,-1.1812924132616949,-1.2908676289546512
